Voltage (V),Current (A),Battery Temp (°C)
3.836410604,26.86707497,30.42898048
3.914685449,87.23593478,21.36917439
4.077276676,83.71571625,27.42225877
3.743466446,58.67143795,38.41533217
3.974611307,73.92185188,31.6889782
3.896012375,38.29151019,30.76663887
3.686919789,52.4051109,25.37707029
4.11504099,83.94732079,27.3689784
4.058198215,51.33386775,37.90692178
3.960916284,42.20184388,33.32926095
4.09540721,54.47912025,35.74774054
4.107105941,84.54243272,29.08690846
3.995854084,40.16872426,32.60494439
4.08590933,25.63854338,24.96767217
3.988230023,74.08126183,34.10921661
3.97609854,84.33803914,28.55202667
3.933027965,19.05737307,28.8509103
4.026901648,31.58867015,32.98644649
3.611023574,22.77747908,38.72561243
4.116609531,41.31472704,21.28012693
4.110290469,50.5315881,36.49486475
3.520473098,77.39437033,25.84766221
4.078071725,68.60328264,28.87838909
3.590208907,65.88357107,20.43826658
3.734583198,41.71374519,26.02092156
4.020455779,85.73027978,30.05262485
3.612531927,52.41584507,21.12352155
4.072576917,98.11944442,29.82191459
4.082493925,67.07279245,38.54221258
3.855227414,21.36382674,22.10786436
3.50447011,70.85598059,35.28881456
3.700926693,39.25936139,28.19342107
3.931848843,71.7694477,33.10347429
4.186830325,16.26770333,25.20473196
3.942269469,25.73932935,23.18984525
3.681862507,87.0163533,23.20925229
3.943803992,30.44616013,21.40983891
3.877989766,85.33370127,23.7129341
4.045891777,35.13484796,33.2843877
3.574886447,67.85937191,37.63381224
4.032719532,72.47355162,36.28251371
3.878886605,56.13892778,33.7026862
4.174094403,37.4779609,22.20863727
3.739310516,29.13799387,25.78374893
3.942835325,12.98704191,26.19613751
4.152419674,37.35517611,24.99913893
3.57175681,68.78465115,30.30011319
4.156059941,94.44743366,30.7110763
3.981520006,88.4084034,27.1377195
3.547485941,78.94582989,27.07578317
3.710674497,80.96026089,36.57111196
3.995720462,69.84864131,35.78585697
3.547145421,33.42581718,26.15591663
3.907519322,91.64755276,38.27576888
3.74211814,70.36590807,39.05630034
3.934640862,60.43965679,26.53485084
3.532019424,19.98905223,27.08849898
4.110075764,50.23499894,30.11268307
4.181442278,51.43224441,38.82241625
4.178214499,87.81072486,37.52638866
4.024756282,59.19833982,22.05135925
3.591060368,44.23604941,27.85461487
4.030784237,97.91202957,31.06742379
3.517210842,19.9648534,30.06264945
3.515486486,48.02935855,23.87726136
3.726527153,13.78222077,37.17633542
3.842050233,76.59137087,33.53881566
4.039285192,92.6268897,36.7581675
3.978306764,35.20335966,37.17528559
3.812131894,87.25075091,34.96711707
3.691538666,36.29964074,28.78421202
4.19798715,91.96931455,32.2109351
3.798326912,77.85657132,23.20730812
3.815970917,82.44160992,33.47290835
3.614536675,11.62059,23.58506511
4.056366684,96.65293214,33.87899181
3.985577558,75.40038929,24.59196322
3.654538729,37.42759858,22.351026
3.557666732,84.64551984,23.3056898
3.976349511,35.33690786,20.0398427
3.95815785,88.54784556,34.37479236
3.691281669,20.13223514,34.64802098
4.165604494,73.33173797,30.298667
3.605740524,58.6628629,23.22725602
3.802634361,18.68810232,21.67108675
4.160531144,31.77044454,20.38257933
3.793809122,11.11636326,23.31496354
3.946968163,52.18911689,37.8171107
3.778316079,37.11387347,24.83073683
3.691950642,63.85217359,27.08542654
4.188784354,36.75140269,22.10690969
3.786533804,36.99272004,24.44722609
4.125869443,76.88738789,30.38449142
3.660968224,14.33285524,32.15505366
3.649173293,91.26054957,24.90704628
3.521793858,86.7037487,21.15464318
3.956166778,70.10242149,27.82065738
3.757968441,63.38994131,24.68406742
4.105050775,90.30722483,24.39107846
3.831246935,26.67971616,39.19725605
4.1777354,17.1072246,32.32600972
3.629867861,31.55591529,31.13756886
4.108036218,81.51204508,28.31550207
4.043617797,13.12032401,28.57888667
4.039645291,62.45261516,30.81810008
4.09134826,99.58937646,33.92859614
4.032716794,87.01264845,34.04292192
3.938354225,56.93011201,23.43387815
3.591871414,15.72768184,30.00225504
3.522768326,84.82361629,28.2391619
4.144593493,63.90806574,37.41053933
3.93165522,20.34396974,32.62837842
4.057576104,18.44715563,30.65008133
3.837065646,91.86641375,22.30789284
3.582115732,70.22802366,32.11275779
3.587630055,84.63581194,22.34407811
3.979895701,89.10810103,26.74413151
3.801214126,61.45951168,22.8568393
3.640367309,56.57017166,33.84147294
3.844116183,48.73846693,24.12504228
3.544946256,38.5251929,27.83718746
3.907379981,49.11363648,37.91349555
3.688295383,79.64916902,24.08632767
4.05829137,64.17310879,30.15610128
3.717253371,90.3270961,28.38543322
3.818654104,49.90420129,20.36248082
3.508134378,64.63806208,35.85516227
3.550712821,66.81767978,21.38091813
3.774745489,63.25274461,29.48510042
3.835957184,73.23703958,31.2135659
3.920014384,31.36901215,32.56852913
3.704163805,56.11273998,33.77263259
3.98648732,19.38023225,25.06544767
4.102085678,44.60601949,20.19957553
4.045895692,53.89003618,34.46887325
3.527733178,68.70018336,30.71313199
3.836354863,95.54779473,36.72235406
3.573451125,64.05859599,36.42776726
3.669431511,76.92345246,36.86652336
4.190663815,55.56394535,29.7018932
3.59974688,67.06936282,26.67256792
3.849221707,16.38389945,35.83116405
3.932709014,32.89524228,29.02588226
3.991725479,42.56677839,23.66884393
3.891754078,52.52440195,37.09948039
3.506839593,14.1083871,37.65119754
3.728522916,22.60216878,29.32619512
3.86239815,34.9132877,21.51399455
3.561506549,97.43794218,27.7565218
3.745438852,39.82123064,36.07075319
3.523242176,53.38369523,38.03548057
3.555004948,27.64879415,24.06945485
3.777846293,64.9702064,21.33947224
3.592901028,35.2614894,37.54700906
3.897278594,28.62933206,27.78809878
3.982625478,56.49153656,30.83521929
4.060410689,10.49552192,39.36131624
3.640105171,10.68976294,21.33129456
3.617237808,29.71619282,32.96636015
3.573197488,13.30492263,21.48210845
3.945501175,19.72231787,27.50937857
3.994533009,40.49745844,36.0762909
3.522110301,82.23271116,28.66944466
4.155348572,61.4843779,39.94364708
3.536379899,56.14009534,31.1811857
3.878907435,36.41399409,26.42324305
3.996342364,93.85783475,24.40222652
4.109678387,45.73135371,27.01041069
3.999860852,17.83834901,27.45066548
4.061209658,65.53598645,21.37427355
3.737615135,20.24545541,27.39148399
4.07037758,41.07008285,29.28477039
3.556080392,55.66707448,34.45475504
4.126371659,88.68002722,33.13458969
3.883314663,54.41919223,34.1753131
4.072108439,73.20328894,20.16727364
3.816622799,99.35351551,24.35334799
3.950504387,21.83402079,33.23368577
3.868481863,34.7258373,29.67978736
4.012112665,45.5118468,20.10626951
3.557140987,47.96453607,36.08989285
3.542246459,46.99189677,35.45619147
3.672972264,91.68499023,30.96838326
3.611681276,74.262938,21.32926652
4.110248497,64.71146927,35.33030099
3.653449791,37.84354461,31.67427175
4.183105679,84.14113458,35.63919954
3.735827054,95.95544603,35.03493985
3.627482541,83.90784543,36.06004144
4.052788955,10.14085947,30.36016133
3.961095443,67.27612332,22.80649036
3.848737002,14.60218433,33.42314947
3.888754486,33.18464983,32.4094757
4.003441245,15.35722303,34.84506374
3.659918319,64.34159077,23.39762012
4.197433741,71.79309221,23.899504
4.182355214,20.30388743,37.80819034
3.95522798,44.54549947,34.99955597
3.639679716,51.06128581,38.16456977
3.97615977,43.21477196,35.17430642
3.550538886,20.89225004,31.94310612
3.521456752,47.70530112,33.08265474
3.680378022,77.6060243,37.78255848
3.82383607,16.39068981,31.57613509
4.107790754,17.21620127,32.64782649
4.009018349,41.92941627,23.12953432
4.019894565,94.75531405,29.4784244
3.797845334,70.17153821,34.32794224
3.742154495,71.0802961,25.41885397
3.759727134,42.57279918,24.04508361
4.191354695,63.42947121,26.27653616
3.528076434,10.91180656,24.83001256
4.106922047,67.24864418,24.29825274
3.905072786,92.19582528,28.49701686
3.807030793,65.13161215,38.15677028
4.007680362,88.63287341,30.14119293
3.840668259,75.15757499,23.75840762
4.111396267,20.85025748,21.53943339
4.130491305,91.22079766,33.9231229
3.795204649,15.97994599,27.65597529
3.693779458,58.05707253,36.43661893
3.91464523,22.79234114,33.19021537
4.138654342,11.05359497,35.92482901
3.647463532,47.98308341,25.43892079
3.936076608,36.55366369,33.84717845
3.942092154,53.74004444,25.28123969
4.013179116,61.94798981,38.78136959
3.59209738,13.93651651,32.72748563
4.001077475,21.07029656,26.490236
4.136322764,60.27781568,25.39023725
3.625778176,40.88506179,23.8185317
3.666280327,75.62561388,33.89281918
4.179976566,68.70624837,24.37431226
3.626683867,86.10439267,31.90606532
4.098069565,72.3243544,25.29270054
3.8445945,48.69379697,33.2393789
3.673061752,70.56699602,36.29879457
4.109524931,34.78430568,35.56050486
3.811713679,37.56821489,35.21702662
3.860372148,81.00866439,23.75444811
3.751463359,50.17775648,21.76769894
3.915065596,81.85423065,33.97897657
3.614466711,84.01801363,27.36694428
3.773757076,87.18061039,28.64692453
4.178588626,92.49717123,20.62298186
3.680693403,48.78866985,25.19152899
3.959715665,38.69801365,20.67352808
3.727633045,62.39788719,37.58371545
4.041431188,43.40551811,24.86793366
3.591611563,64.09667501,31.14674339
4.178874732,73.50272764,20.77958641
3.817652679,71.95645166,33.33694783
3.665235324,43.70975983,26.46054692
3.551447723,25.01741815,37.95838374
3.618830534,48.74764046,37.76236378
3.863841764,22.83347297,26.50581237
3.735902224,90.10873317,38.01921791
4.080218356,41.12897147,39.92315347
3.801621267,23.90137725,36.50831328
3.674099991,12.29029839,36.89742696
3.932001491,68.12401477,24.98017472
3.994744052,67.32120857,31.53404798
3.616929336,40.65437499,21.34511828
3.617333451,16.45407,21.89835874
3.525669999,46.86660054,39.97785224
4.015481411,38.00957456,26.53278499
3.964663169,70.94085758,34.96367824
3.832241613,64.52013245,36.13330106
4.090919314,42.81343554,37.16046542
4.063969107,29.61032988,39.95256595
3.909748055,98.92323695,24.82992971
4.107789896,50.86014591,20.80701654
3.644088847,71.94468122,28.22383036
3.578343734,22.64976708,22.6016134
3.688824728,53.70307297,20.44851778
3.539960799,12.47830479,27.20853654
3.87181867,55.49096061,35.67476502
4.155623985,96.76156664,31.32361382
3.527540478,44.57860417,26.25555978
3.58547694,13.50964113,33.08684011
3.81653932,12.78602118,24.64036361
4.153712512,44.9188084,20.28762892
3.721309273,24.40224428,35.28706773
3.855064366,12.10168867,32.4748617
3.529101001,78.05922526,35.24605249
3.603840241,51.2670708,20.77876033
4.190641086,36.03202948,36.74239256
4.175583088,91.00748647,32.390524
3.503457987,20.45250642,31.26790701
4.16626825,96.03269461,32.49228096
3.947383956,38.25700456,37.28866494
4.107542806,89.95633051,31.73873013
3.818317899,64.26485888,31.6190076
3.86091722,84.40366238,39.81358314
3.842192606,98.56118469,35.13460334
3.96680498,35.9564894,28.84587611
3.597755878,96.50219369,34.14794
3.520981513,45.05337054,27.78460943
3.715550959,44.69607143,24.57750925
3.993276534,40.63483938,31.93703754
3.641297416,58.72668466,38.56364196
3.971402703,23.87305389,38.5827904
4.178938432,59.83403368,26.83810556
3.565730501,58.75343312,30.55354932
3.970821483,78.57116313,24.23271797
3.810625154,85.02849657,39.91262219
4.107699578,49.63972153,39.62235816
3.624004853,37.20999244,32.99017859
3.984838167,33.34014076,36.08828119
4.086680703,27.5161453,34.30200323
4.161229954,15.1882824,31.86316438
3.97827362,40.8203181,21.06695994
3.848022335,34.32229229,29.09528685
3.932493068,96.97756473,33.49572604
4.108233489,60.19379436,33.55063228
3.899426823,41.25493351,27.46245237
3.521270942,62.24208409,38.83383973
4.151664087,22.52770312,23.34714064
3.982668726,49.96393743,30.00718892
3.97355937,66.36108893,33.81767953
3.650972607,54.00080486,33.94271612
3.961219829,46.16009206,32.97277914
3.775705084,99.446355,25.50576427
3.955863084,89.22832859,23.12413137
3.574615121,66.10653623,32.71880654
3.960491713,61.24396251,31.98604232
4.199589608,65.85944318,23.58712021
3.533748427,28.1180897,34.10278291
4.184021929,45.56239689,29.10343983
3.784835573,13.55135796,33.35521183
4.109527415,52.79914337,36.7473416
4.047669839,58.87221256,23.39456857
3.896911383,30.49747625,20.38289736
4.016914446,96.76259624,35.58205173
4.114960893,91.85091498,32.1939485
3.782898225,74.99289119,33.99279139
3.728923213,58.00479659,36.7630995
3.96731537,88.29722437,36.0562187
4.065492159,21.75871094,39.21840294
4.033599594,81.14588148,30.71870158
4.058469554,21.23387326,29.76991265
3.80490832,81.47895963,28.037744
4.072483951,34.81908114,23.07382086
3.584146339,88.93815229,31.45214466
3.881142369,94.96378844,25.54025049
3.504031062,23.39163725,38.42615024
3.727210081,51.64080446,31.66381609
3.756523074,98.28886403,31.85680361
3.777320884,53.50666924,27.09849322
3.986827045,87.71927703,21.03978704
3.771990671,62.98583699,20.63487531
3.814085536,43.77969171,28.46670288
3.666280892,35.72052,21.69130756
3.761276254,28.2900782,32.13693911
3.659088739,78.56183722,37.61946011
3.551237147,44.78864561,37.65829633
3.922414015,56.0147916,33.1809082
3.967748959,54.3092932,24.22463663
3.933643242,61.95511263,37.25993663
3.824445831,87.90194311,37.72186871
3.765850046,98.26654092,23.9330717
4.104333555,46.68257877,34.74852172
3.86335725,84.47670299,25.73039098
3.835427314,78.80750152,36.05280625
3.517949446,61.61760563,39.944758
3.738873479,96.04424293,20.60052011
3.766136933,28.0427064,37.94731732
3.779175947,19.83377893,32.45261067
3.906120658,86.85657703,39.46765238
3.873521783,49.5234835,29.30019035
3.925533565,86.22719688,36.94775861
4.035418283,90.37811847,21.24788137
4.069090017,15.62118343,26.705581
4.002686153,89.51182867,21.34033076
4.168866587,50.34871498,39.50686267
3.512762808,55.93892401,36.33947815
3.63704459,66.393326,37.05094842
3.505294012,93.37443461,38.75930463
3.9532323,11.7204485,21.70206972
4.128621384,52.91591215,27.71195185
3.670437608,71.89498382,21.42069778
4.148924181,75.04362619,24.21586203
3.542187173,72.32791884,24.58731554
4.154105219,22.09916165,29.38214422
3.746135881,36.94560295,25.37124335
3.57099458,42.28439729,22.01956214
3.840110231,82.39934869,23.34982178
3.679743597,35.08838852,22.94551127
3.699411031,28.96344675,39.46153596
3.715102975,96.17032171,35.18585014
4.062118128,10.79769566,39.35522931
3.877412894,99.80387701,28.79480973
3.717915389,70.9139169,25.56736963
3.927233648,84.56223695,35.96586394
4.001305472,36.51574567,26.52507836
3.690836801,11.28837499,25.98766747
3.789484371,76.40825667,24.65011984
3.585320265,85.07301373,22.59357956
3.626804545,76.64285188,25.12926122
3.976782498,22.85652586,27.10639497
3.627006843,77.808513,33.47988416
3.867614369,79.20305039,21.25129684
3.996332383,69.26864641,24.21013879
3.574813846,78.95043395,36.18047281
3.897118554,86.13292957,22.93843847
3.679593949,65.22437028,26.85290293
4.174048813,17.97442426,37.29317844
3.838481953,53.88650287,23.09850622
4.064194785,16.98844012,21.65473671
3.88515858,46.67887279,29.6907599
3.530388773,46.63958402,26.04839023
3.943205963,15.94088597,31.26816729
4.16598234,41.39384806,36.07609781
3.921128274,19.98982889,22.74296976
4.073432202,82.7411689,31.61398169
4.118944524,95.29192234,30.11017521
3.65965584,16.50848277,22.88157572
3.648431388,95.96036866,32.47996971
3.927686692,57.03189394,25.47280836
3.787719929,36.96091102,29.75668637
4.087902912,16.91758677,21.64544649
4.130016186,55.05618413,29.19168114
3.747394966,81.506399,26.12926936
3.665809391,73.63778295,36.44762422
4.046367861,14.52034103,21.13957454
3.692364225,16.56116518,28.3721455
4.075830023,46.25859544,29.16862848
3.796616778,36.57614446,34.50012153
3.96728493,30.91458908,31.4857515
3.56687472,35.2904049,33.34424674
3.936701527,82.3134469,35.54098571
3.816237375,93.63052483,37.24405947
3.910625924,46.45924251,26.27750993
3.617609945,91.54999019,30.76045411
4.015811621,38.93461311,36.80216157
4.103957954,52.87932877,39.78902262
3.65171786,30.3426098,37.79038622
3.567000189,67.6428438,27.42934525
3.51654701,98.10830037,23.90333034
3.94938005,64.31437864,29.78785075
3.924965825,42.20326757,34.83282904
3.882688189,68.30357014,29.85138142
3.662362967,21.06286106,29.66361727
3.773634197,89.97931722,36.76460842
3.916133435,55.27755557,27.22807558
3.847736801,50.44147678,37.1958935
4.191449864,62.72783096,28.13609602
3.595507827,66.23054765,26.56466211
3.986601188,16.45982256,29.07979822
3.783023138,71.43554991,35.24893917
3.79973973,31.77385123,22.52004056
4.002318436,74.25573693,23.92838432
3.984705306,84.02813149,39.02889651
4.193879196,82.35626568,23.50983255
3.589876003,59.72508707,31.35454636
3.572876755,56.81529031,31.58628933
4.007037172,22.85883652,29.79248924
3.904870842,79.78115354,32.89490497
3.691912467,34.42684424,24.59653452
3.555593558,54.70258805,31.05324536
3.559960775,35.58466836,27.4434651
4.125933612,22.04455267,33.23334519
3.634307127,66.66019272,22.82447087
3.726360093,14.88988313,31.41754834
3.658659482,77.37807107,23.70540711
3.748497414,38.58281157,25.57286126
3.54859669,10.01212237,24.37419601
3.863341854,56.00162253,23.6567556
3.547328795,14.21667177,36.51421903
4.060249555,34.8552602,25.71415135
3.663598457,73.62788387,38.54247564
3.87800834,15.64206595,39.39853051
4.116055361,85.54046431,31.4252094
3.955614158,10.34379304,22.86002245
3.873070451,32.21414823,27.49096487
3.727033627,76.68136505,35.95464527
3.733101339,38.46431348,27.34781457
3.968640869,19.17031493,21.74034437
4.195897553,42.42105269,31.13569822
3.963287433,34.33539577,36.90241703
3.890448392,85.84407119,35.91852774
4.011455357,38.20131258,23.5024628
3.825643929,81.00392246,33.45529229
3.54209964,90.26849303,24.41008527
3.893607771,49.04356776,24.36415069
4.170337699,91.89488295,37.48143547
3.62271206,43.95862486,24.99337905
3.983003424,96.76705748,25.26494693
3.640653582,18.03605721,20.01306782
3.875079379,71.83173399,37.41338068
3.567673515,54.44326364,35.85189626
3.815259655,44.88839249,32.5465787
4.02931433,66.94406909,35.00531528
3.743300067,73.34713825,23.04097135
3.965438207,10.39269427,29.16647189
4.056814973,25.02577799,27.02438775
4.149024474,74.17414456,21.87553053
3.664249457,69.97468722,29.7226097
3.779521141,96.94427546,38.41479301
3.606691209,78.49340112,20.80118238
4.194738452,95.5695437,25.82921827
4.148900678,73.22864514,24.15081872
3.877969991,36.82469878,24.76293307
4.089423306,19.482843,38.16869104
3.864670584,80.3641477,29.36138108
3.936509982,67.97342993,29.32598826
3.562387102,14.33674112,35.21151285
4.028689294,42.40454193,23.08984408
3.589399439,96.11198339,29.74530708
4.078247341,55.03610311,28.59970428
4.047419661,48.94562224,31.93821381
3.996121288,51.19296446,39.99115407
3.525312266,28.79944516,35.38897788
3.712189849,43.18364538,27.95731406
3.684178799,43.28319304,36.55106105
3.752095485,14.71195182,23.41416727
3.561349923,79.08108657,20.60927373
4.155870476,47.48539887,24.08896745
3.887661568,83.99618981,26.80823112
3.713867017,86.5313201,30.21161515
3.777887062,29.07946492,32.30258281
3.813041778,69.1618134,38.21211434
3.920416033,52.50536237,30.19708019
3.860975599,89.21410641,30.02551289
4.143574381,29.41666113,21.0048602
3.847874438,71.00318803,20.69823105
4.19451061,64.697691,31.02319924
4.09599747,36.57713298,28.76357226
3.64595736,22.29408133,36.7836079
4.15141665,68.64757844,23.21359169
3.581456479,76.47377123,20.49943324
4.072214796,38.40646094,28.98077536
3.766436305,68.03493436,24.74957114
4.114582024,45.56178169,20.99228747
4.107639683,74.1886195,34.49196574
4.06414778,27.92937474,22.23186
4.053021305,90.11935024,32.16639
3.713275397,35.86686368,25.620995
3.556643498,43.1007389,23.46992101
3.782086125,15.22827569,27.59503046
3.62146716,20.03609911,36.02891552
3.986465762,56.42757124,27.84187154
3.742269809,34.08334091,35.01539298
4.182927141,85.19322032,22.50972594
3.948680454,11.32240498,35.45542839
4.075736395,44.11846438,24.7386665
3.592767271,40.36109921,33.5478626
4.103410138,11.73948678,31.3156311
4.145930033,21.19315591,38.58289434
3.840943343,47.22784074,27.74645036
3.924377056,54.3578126,21.32330378
4.035366861,46.38607725,20.38310971
3.622387039,57.78439106,36.53717122
3.851796254,63.56185074,30.49471275
3.779064119,10.8931439,35.50488104
3.602461795,51.76856435,24.688512
3.757274096,96.71493168,26.90167491
3.547720617,56.71290521,20.60207744
3.518068335,70.97880407,39.22984649
3.594616402,38.06774721,33.35735813
4.174180578,79.65922403,38.66410176
3.884670675,79.56293337,25.30992815
4.176075513,56.91664429,32.22927222
3.802748515,97.8412441,33.56999937
3.718271293,21.29951933,26.35099401
3.854299304,11.52528984,36.9621847
3.807658182,79.31423906,38.94322926
3.573965279,82.64399836,37.69710235
3.94857842,20.81865062,34.78133952
3.651226728,33.90245497,25.54929359
3.933711568,11.5797127,25.63232084
3.955140765,36.39777497,39.26720641
3.606417397,79.58276865,20.20568992
3.542944739,56.61644749,34.32099946
4.04653311,41.32860339,34.12492325
3.821860297,43.45653654,32.45379082
3.540714657,10.12182631,39.80217692
4.196406422,36.98204748,26.23758872
3.540446393,68.18128675,26.79943728
3.98652466,97.67749994,21.57878806
4.188575248,86.23547443,28.85596273
3.667426073,12.12354682,25.22097052
3.599574558,90.87045442,26.86773404
3.584969458,80.4878572,36.69143581
3.712292603,80.23385112,38.70969027
3.570732068,51.21961831,23.71466144
3.984512939,45.82047637,27.45017863
3.543604259,37.26241559,38.57261124
3.85659549,15.91253731,21.23616921
4.197687798,30.54118271,21.84721056
4.069779189,32.19432715,23.25581978
3.930653607,53.56693627,31.90425668
3.714377535,77.26999659,23.00944542
3.936727085,52.64288456,39.36152763
3.868929025,15.20600045,28.93429055
3.798258369,96.20108209,30.03035921
3.591497264,94.84518872,24.93317232
4.120622951,80.66705888,29.41920505
3.814849254,99.21951114,33.23827265
3.636235758,59.00340995,35.02354274
3.757431546,96.64915152,35.07736165
3.789890827,16.80445366,31.55782225
4.079276527,42.91126734,38.0871955
4.013530066,30.28431412,36.34815695
4.038513426,27.62497757,35.14096229
3.507721885,22.6722654,21.11211043
3.791307799,66.01722774,20.13755924
3.836940906,80.31896702,24.24894554
3.513434594,62.04685595,33.27047188
3.681869246,23.22664386,28.22394978
4.032202876,83.00113929,28.04812519
3.595976794,67.23592364,37.69173776
3.874717092,44.93491355,37.91125696
3.65064131,70.6717266,38.18350528
3.508484542,33.39144813,26.27756153
3.66884102,41.06729876,33.82111625
4.183111628,92.57372588,25.43266363
4.061075978,36.14540551,23.81219666
4.171703651,52.29894413,23.69264915
3.841497831,90.11270237,26.84215242
3.576815339,73.69492152,28.5991524
3.883571642,15.59829035,36.61898342
3.818064134,23.25727399,22.39782187
4.091049958,10.70574317,34.69851695
3.568657807,66.78296112,30.62909828
3.841768796,50.29060829,25.75890685
3.605034065,22.08473658,29.85639169
3.727273149,96.2140709,25.9988414
4.016149954,57.66937516,31.9216391
3.833212691,31.77039647,28.67687846
3.7631218,55.0543214,23.28811058
3.776133395,71.16582995,22.33166149
3.821612738,16.86152962,30.93391364
4.049511581,34.72334335,38.04826067
4.124459282,82.62689418,26.87915373
4.168734281,51.36983834,34.66000214
4.05083237,59.19194278,33.1732271
3.720784827,48.9534402,38.63109829
3.981694294,13.95099484,36.41962035
